aiogram<4.0,>=3.13
pydantic<3.0,>=2.6
pydantic-settings<3.0,>=2.2
structlog<25.0,>=24.1
anyio<5.0,>=4.3
httpx<1.0,>=0.27
sqlalchemy[asyncio]<3.0,>=2.0
aiosqlite<1.0,>=0.20
asyncpg<1.0,>=0.29
alembic<2.0,>=1.13
cryptography<46.0,>=42.0
ulid-py<2.0,>=1.1
pyyaml<7.0,>=6.0
click<9.0,>=8.1
rich<14.0,>=13.7
python-ulid<3.0,>=2.2

[:python_version < "3.11"]
tomli<3.0,>=2.0

[dev]
pytest<9.0,>=8.0
pytest-asyncio<1.0,>=0.23
pytest-cov<7.0,>=5.0
pytest-mock<4.0,>=3.12
mypy<2.0,>=1.10
ruff<1.0,>=0.5
respx<1.0,>=0.21
freezegun<2.0,>=1.5
hypothesis<7.0,>=6.100
